ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
        return "Подписки пока нет. Жми <b>Купить</b>, выберем тебе хороший вход."

    traffic = "без лимита" if subscription.traffic_limit_gb is None else f"{subscription.traffic_limit_gb} ГБ"
    title = "Бесплатный 3-дневный ключ" if subscription.plan_code == TRIAL_PLAN_CODE else subscription.plan_code
    text = (
        "💎 Моя подписка\n\n"
        f"Тариф: {title}\n"
        f"\nСтарт: {subscription.starts_at:%d.%m.%Y %H:%M UTC}\n"
        f"\nФиниш: {subscription.expires_at:%d.%m.%Y %H:%M UTC}\n"
        "\n"
        f"Лимит: {traffic}"
    )
    if key is not None:
        text += f"\n\n🔑 Sub-ссылка:\n<code>{escape(key.vless_uri)}</code>"
    else:
        text += "\n\nКлюч ещё не выдан. Напиши в поддержку, разберёмся."
    return text


def payment_success_text(subscription: Subscription | None, key: VpnKey | None) -> str:
    return (
        "✅ Оплата прошла!\n\n"
        "Вот ваша sub-ссылка. Спасибо за ваше доверие 💙\n\n"
        f"{subscription_text(subscription, key)}"
    )


def admin_key_text(key: VpnKey) -> str:
    return (
        "Админский ключ создан без оплаты.\n\n"
        f"Label: <code>{escape(key.email)}</code>\n"
        f"Sub-ссылка:\n<code>{escape(key.vless_uri)}</code>"
    )


def admin_reality_key_text(key: VpnKey) -> str:
    return (
        "Админский Reality test key создан без оплаты.\n\n"
        f"Label: <code>{escape(key.email)}</code>\n"
        f"Reality sub-ссылка:\n<code>{escape(key.vless_uri)}</code>"
    )


def admin_order_search_prompt_text() -> str:
    return (
        "🔎 Найти оплату\n\n"
        "Отправь мне код из DonationAlerts, Telegram ID пользователя или ID заказа.\n\n"
        "Примеры:\n"
        "<code>MILO-805074848-55481D</code>\n"
        "<code>805074848</code>\n"
        "<code>/find_order MILO-805074848-55481D</code>"
    )


def admin_order_result_text(order: Order) -> str:
    user = order.user
    username = f"@{escape(user.username)}" if user and user.username else "без username"
    telegram_id = user.telegram_id if user else "?"
    plan_title = order.plan.title if order.plan else order.plan_code
    paid_at = order.paid_at.strftime("%d.%m.%Y %H:%M UTC") if order.paid_at else "ещё нет"
    notified_at = order.notified_at.strftime("%d.%m.%Y %H:%M UTC") if order.notified_at else "ещё нет"
    return (
        "🧾 Заказ найден\n\n"
        f"ID заказа: <code>{order.id}</code>\n"
        f"Пользователь: {username}\n"
        f"Telegram ID: <code>{telegram_id}</code>\n\n"
        f"Тариф: <b>{escape(plan_title)}</b>\n"
        f"Сумма: {format_price(Decimal(order.amount_rub))} RUB\n"
        f"Статус: <b>{escape(order.status)}</b>\n\n"
        f"Код: <code>{escape(order.payment_code)}</code>\n"
        f"Создан: {order.created_at:%d.%m.%Y %H:%M UTC}\n"
        f"Истекает: {order.expires_at:%d.%m.%Y %H:%M UTC}\n"
        f"Оплачен: {paid_at}\n"
        f"Уведомление: {notified_at}"
    )


def admin_manual_grant_result_text(result: ManualOrderGrantResult, notified: bool) -> str:
    if result.granted:
        action = "✅ Заказ вручную отмечен оплаченным, подписка применена, sub создан."
    elif result.repaired_key:
        action = "✅ Заказ уже был оплачен, отсутствующий sub пересоздан."
    elif result.was_already_paid:
        action = "ℹ️ Заказ уже был оплачен, срок повторно не продлевал."
    else:
        action = "ℹ️ Заказ проверен."

    notify_line = "Пользователю отправлено сообщение с sub." if notified else (
        "Сообщение пользователю отправить не получилось. Sub уже в профиле, можно написать ему вручную."
    )
    return (
        f"{action}\n\n"
        f"Заказ: <code>{result.order_id}</code>\n"
        f"Пользователь: <code>{result.user_telegram_id}</code>\n"
        f"Тариф: <b>{escape(result.plan_code)}</b>\n\n"
        f"{notify_line}"
    )


def instruction_text() -> str:
    return (
        "📘 Инструкция\n\n"
        "1. Установи V2RayNG, Hiddify, Streisand или другой клиент с VLESS.\n"
        "\n2. Открой <b>Профиль</b> и скопируй sub-ссылку.\n"
        "\n3. Импортируй ключ из буфера обмена.\n"
        "\n"
        "4. Подключись и проверь Telegram, YouTube, Instagram и обычные сайты.\n\n"
        "По оплате всё просто: бот даёт персональный код, ты вставляешь его в сообщение DonationAlerts, "
        "а система сама найдёт оплату и продлит доступ."
    )


def policy_text() -> str:
    return (
        "🛡 Политика проекта\n\n"
        "1. Один ключ — один владелец и один нормальный сценарий использования.\n"
        "2. Trial даётся один раз на 3 дня и имеет лимит трафика.\n"
        "3. Торренты, Tor, спам, сканирование и жёсткая нагрузка запрещены.\n"
        "4. Оплата засчитывается только с правильной суммой и персональным кодом.\n"
        "5. Мы не продаём интернет как товар: суммы — это поддержка проекта, чтобы серверы работали стабильно.\n"
        "6. Если ключ начинает вредить серверу, его могут отключить."
    )


def support_text() -> str:
    return (
        "💬 Поддержка\n\n"
        "Что-то не подключилось, оплата потерялась или ключ чудит? Пиши сюда: @miloshadmin"
    )


def admin_help_text() -> str:
    settings = get_settings()
    panel_url = settings.admin_panel_url
    if settings.admin_web_token:
        separator = "&" if "?" in panel_url else "?"
        panel_url = f"{panel_url}{separator}token={settings.admin_web_token}"

    return (
        "🛠 Админка MiloshVPN\n\n"
        f'Web-панель: <a href="{escape(panel_url)}">открыть</a>\n\n'
        "Что можно сделать здесь:\n"
        "• посмотреть статистику и ожидающие оплаты;\n"
        "• проверить все заказы очередью, txt-файлом или быстрой сверкой;\n"
        "• найти оплату по коду или Telegram ID и выдать ключ вручную;\n"
        "• выбрать систему оплаты для новых заказов;\n"
        "• увидеть личные ключи и удалить лишний;\n"
        "• создать admin key без оплаты;\n"
        "• создать admin Reality test key;\n"
        "• управлять бесплатным публичным ключом.\n\n"
        "<code>/add_admin TELEGRAM_ID</code> — добавить админа.\n"
        "<code>/find_order КОД_ИЛИ_ID</code> — найти оплату.\n"
        "<code>/admin_key</code> — создать admin key.\n"
        "<code>/admin_reality_key</code> — создать admin Reality test key."
    )


def format_price(value: Decimal) -> str:
    return str(value.quantize(Decimal("1"))) if value == value.quantize(Decimal("1")) else str(value)


================================================================================

ФАЙЛ: app/services/vpn.py
--------------------------------------------------------------------------------
from datetime import timedelta

from sqlalchemy import select
from sqlalchemy.ext.asyncio import AsyncSession
from sqlalchemy.orm import selectinload

from app.config import get_settings
from app.models import Subscription, User, VpnKey
from app.services.system_x3ui import select_inbounds_for_client
from app.services.x3ui import X3UIClient
from app.timeutils import utcnow

TRIAL_PLAN_CODE = "trial"


async def get_active_subscription(session: AsyncSession, user_id: int) -> Subscription | None:
    now = utcnow()
    return await session.scalar(
        select(Subscription)
        .where(
            Subscription.user_id == user_id,
            Subscription.status == "active",
            Subscription.expires_at > now,
        )
        .order_by(Subscription.expires_at.desc())
    )


async def get_active_key(session: AsyncSession, user_id: int) -> VpnKey | None:
    now = utcnow()
    return await session.scalar(
        select(VpnKey)
        .where(
            VpnKey.user_id == user_id,
            VpnKey.key_type == "private",
            VpnKey.active.is_(True),
            (VpnKey.expires_at.is_(None)) | (VpnKey.expires_at > now),
        )
        .order_by(VpnKey.created_at.desc())
    )


async def revoke_user_private_keys(session: AsyncSession, user_id: int) -> None:
    keys = (
        await session.scalars(
            select(VpnKey)
            .where(
                VpnKey.user_id == user_id,
                VpnKey.key_type == "private",
                VpnKey.active.is_(True),
            )
        )
    ).all()
    now = utcnow()
    for key in keys:
        x3ui = X3UIClient()
        await x3ui.revoke_client(client_uuid=key.x3ui_client_uuid, email=key.email)
        key.active = False
        key.revoked_at = now


async def list_active_private_keys(session: AsyncSession, limit: int = 30) -> list[VpnKey]:
    return list(
        (
            await session.scalars(
                select(VpnKey)
                .options(
                    selectinload(VpnKey.user),
                    selectinload(VpnKey.subscription),
                )
                .where(VpnKey.key_type == "private", VpnKey.active.is_(True))
                .order_by(VpnKey.created_at.desc())
                .limit(limit)
            )
        ).all()
    )


async def revoke_private_key(session: AsyncSession, key_id: int) -> VpnKey | None:
    key = await session.scalar(
        select(VpnKey)
        .where(VpnKey.id == key_id, VpnKey.key_type == "private", VpnKey.active.is_(True))
        .with_for_update()
    )
    if key is None:
        return None

    x3ui = X3UIClient()
    await x3ui.revoke_client(client_uuid=key.x3ui_client_uuid, email=key.email)
    key.active = False
    key.revoked_at = utcnow()
    return key


async def create_private_key(session: AsyncSession, user: User, subscription: Subscription) -> VpnKey:
    settings = get_settings()
    selection = await select_inbounds_for_client("user")

    await revoke_user_private_keys(session, user.id)

    label = f"milosh_{user.telegram_id}"
    client = await X3UIClient(settings).create_subscription_client(
        email=label,
        telegram_id=user.telegram_id,
        expires_at=subscription.expires_at,
        traffic_gb=subscription.traffic_limit_gb,
        inbound_ids=selection.inbound_ids,
    )
    key = VpnKey(
        node_id=None,
        user_id=user.id,
        subscription_id=subscription.id,
        key_type="private",
        x3ui_client_uuid=client.client_uuid,
        email=client.email,
        vless_uri=client.vless_uri,
        active=True,
        created_at=utcnow(),
        expires_at=subscription.expires_at,
    )
    session.add(key)
    await session.flush()
    return key


async def replace_active_private_key(session: AsyncSession, user: User) -> VpnKey:
    subscription = await get_active_subscription(session, user.id)
    if subscription is None:
        raise RuntimeError("No active subscription for key replacement")
    return await create_private_key(session, user, subscription)


async def ensure_trial_subscription(session: AsyncSession, user: User) -> tuple[Subscription | None, VpnKey | None, bool]:
    settings = get_settings()
    active_subscription = await get_active_subscription(session, user.id)
    active_key = await get_active_key(session, user.id)
    if active_subscription is not None:
        return active_subscription, active_key, False

    if not settings.free_trial_enabled:
        return None, None, False

    existing_trial = await session.scalar(
        select(Subscription.id).where(Subscription.user_id == user.id, Subscription.plan_code == TRIAL_PLAN_CODE)
    )
    if existing_trial is not None:
        return None, None, False

    days = max(1, settings.free_trial_days)
    traffic_gb = max(1, settings.free_trial_traffic_gb)
    now = utcnow()
    subscription = Subscription(
        user_id=user.id,
        plan_code=TRIAL_PLAN_CODE,
        status="active",
        starts_at=now,
        expires_at=now + timedelta(days=days),
        traffic_limit_gb=traffic_gb,
    )
    session.add(subscription)
    await session.flush()
    key = await create_private_key(session, user, subscription)
    return subscription, key, True


async def create_or_extend_subscription(session: AsyncSession, user: User, plan_code: str) -> Subscription:
    from app.models import Plan

    plan = await session.get(Plan, plan_code)
    if plan is None or not plan.is_active:
        raise RuntimeError(f"Plan is not available: {plan_code}")

    now = utcnow()
    subscription = await get_active_subscription(session, user.id)
    if subscription is not None and subscription.plan_code == TRIAL_PLAN_CODE:
        subscription.status = "upgraded"
        subscription = None

    if subscription is None:
        starts_at = now
        expires_at = now + timedelta(days=plan.days)
        subscription = Subscription(
            user_id=user.id,
            plan_code=plan.code,
            status="active",
            starts_at=starts_at,
            expires_at=expires_at,
            traffic_limit_gb=plan.traffic_gb,
        )
        session.add(subscription)
    else:
        base = max(subscription.expires_at, now)
        subscription.plan_code = plan.code
        subscription.expires_at = base + timedelta(days=plan.days)
        subscription.traffic_limit_gb = plan.traffic_gb
        subscription.status = "active"

    await session.flush()
    await create_private_key(session, user, subscription)
    return subscription


================================================================================

ФАЙЛ: app/services/system_x3ui.py
--------------------------------------------------------------------------------
from dataclasses import dataclass
from typing import Any, Literal

from app.config import get_settings
from app.services.x3ui import X3UIClient, X3UIError

InboundPurpose = Literal["user", "public", "admin", "admin_reality"]


@dataclass(frozen=True)
class InboundSelection:
    inbound_ids: tuple[int, ...]
    title: str


async def select_inbounds_for_client(purpose: InboundPurpose) -> InboundSelection:
    settings = get_settings()
    if settings.x3ui_mode == "mock":
        inbound_id = settings.admin_reality_inbound_id if purpose == "admin_reality" else settings.x3ui_inbound_id
        return InboundSelection((inbound_id,), "mock 3x-ui")

    x3ui = X3UIClient(settings)
    inbounds = await x3ui.list_inbounds()
    nodes = await x3ui.list_nodes()

    configured_ids = _configured_inbound_ids(purpose)
    if configured_ids:
        selected = _filter_inbounds_by_ids(inbounds, configured_ids)
        if not selected:
            raise X3UIError(f"Configured 3x-ui inbound ids were not found for {purpose}: {configured_ids}")
        return InboundSelection(tuple(_inbound_id(item) for item in selected), _selection_title(purpose, selected, nodes))

    enabled = [item for item in inbounds if _inbound_enabled(item)]
    if purpose == "admin_reality" and settings.admin_reality_inbound_id:
        selected = _filter_inbounds_by_ids(enabled, [settings.admin_reality_inbound_id])
        if not selected:
            raise X3UIError(f"Admin Reality inbound {settings.admin_reality_inbound_id} was not found")
        return InboundSelection(tuple(_inbound_id(item) for item in selected), _selection_title(purpose, selected, nodes))

    if purpose == "admin":
        selected = [item for item in enabled if _inbound_node_id(item) is None]
        if not selected:
            raise X3UIError("No local system 3x-ui inbounds are available for admin keys")
        return InboundSelection(tuple(_inbound_id(item) for item in selected), _selection_title(purpose, selected, nodes))

    if purpose == "public" and settings.x3ui_public_inbound_ids:
        selected = _filter_inbounds_by_ids(enabled, settings.x3ui_public_inbound_ids)
        if not selected:
            raise X3UIError("Configured public 3x-ui inbounds were not found")
        return InboundSelection(tuple(_inbound_id(item) for item in selected), _selection_title(purpose, selected, nodes))

    selected = _least_loaded_node_inbounds(enabled, nodes)
    if not selected:
        raise X3UIError("No remote node inbounds are available for user keys")
    return InboundSelection(tuple(_inbound_id(item) for item in selected), _selection_title(purpose, selected, nodes))


async def collect_system_x3ui_state() -> dict[str, Any]:
    return await X3UIClient(get_settings()).collect_system_state()


def _configured_inbound_ids(purpose: InboundPurpose) -> list[int]:
    settings = get_settings()
    if purpose == "admin":
        return settings.x3ui_admin_inbound_ids
    if purpose == "public":
        return settings.x3ui_public_inbound_ids
    if purpose == "user":
        return settings.x3ui_user_inbound_ids
    return []


def _filter_inbounds_by_ids(inbounds: list[dict[str, Any]], inbound_ids: list[int]) -> list[dict[str, Any]]:
    wanted = set(int(item) for item in inbound_ids)
    return [item for item in inbounds if _inbound_id(item) in wanted and _inbound_enabled(item)]


def _least_loaded_node_inbounds(
    inbounds: list[dict[str, Any]],
    nodes: list[dict[str, Any]],
) -> list[dict[str, Any]]:
    node_inbounds: dict[int, list[dict[str, Any]]] = {}
    for inbound in inbounds:
        node_id = _inbound_node_id(inbound)
        if node_id is None:
            continue
        node_inbounds.setdefault(node_id, []).append(inbound)

    if not node_inbounds:
        return []

    node_by_id = {_node_id(node): node for node in nodes if _node_id(node) is not None}
    candidates: list[tuple[float, int]] = []
    for node_id, items in node_inbounds.items():
        node = node_by_id.get(node_id, {})
        if not _node_enabled(node):
            continue
        score = _node_score(node, items)
        candidates.append((score, node_id))

    if not candidates:
        return []

    _, selected_node_id = min(candidates, key=lambda item: (item[0], item[1]))
    return node_inbounds[selected_node_id]


def _node_score(node: dict[str, Any], inbounds: list[dict[str, Any]]) -> float:
    client_count = _float_value(node.get("clientCount"))
    online_count = _float_value(node.get("onlineCount"))
    cpu = _float_value(node.get("cpuPct"))
    memory = _float_value(node.get("memPct"))
    latency = min(_float_value(node.get("latencyMs")), 5000.0) / 50.0
    inbound_clients = sum(len(item.get("clientStats") or []) for item in inbounds)
    offline_penalty = 10000.0 if str(node.get("status") or "").lower() not in {"", "online"} else 0.0
    return client_count + inbound_clients + online_count * 2 + cpu + memory + latency + offline_penalty


def _selection_title(purpose: InboundPurpose, inbounds: list[dict[str, Any]], nodes: list[dict[str, Any]]) -> str:
    if not inbounds:
        return purpose
    node_id = _inbound_node_id(inbounds[0])
    node = next((item for item in nodes if _node_id(item) == node_id), None)
    if node is not None:
        name = str(node.get("name") or node.get("remark") or f"node {node_id}")
        return f"{name}: {len(inbounds)} inbound(s)"
    return f"system 3x-ui: {len(inbounds)} inbound(s)"


def _inbound_id(inbound: dict[str, Any]) -> int:
    return int(inbound.get("id") or 0)


def _inbound_node_id(inbound: dict[str, Any]) -> int | None:
    value = inbound.get("nodeId")
    if value is None or value == "":
        return None
    try:
        return int(value)
    except (TypeError, ValueError):
        return None


def _inbound_enabled(inbound: dict[str, Any]) -> bool:
    if _inbound_id(inbound) <= 0:
        return False
    if inbound.get("enable") is False:
        return False
    protocol = str(inbound.get("protocol") or "").lower()
    return protocol in {"", "vless", "vmess", "trojan", "shadowsocks", "hysteria", "hysteria2"}


def _node_id(node: dict[str, Any]) -> int | None:
    try:
        return int(node.get("id") or 0) or None
    except (TypeError, ValueError):
        return None


def _node_enabled(node: dict[str, Any]) -> bool:
    if not node:
        return True
    if node.get("enable") is False:
        return False
    return str(node.get("status") or "online").lower() != "offline"


def _float_value(value: Any) -> float:
    try:
        return float(value or 0)
    except (TypeError, ValueError):
        return 0.0


================================================================================

ФАЙЛ: app/services/payment_links.py
--------------------------------------------------------------------------------
from decimal import Decimal
from typing import Mapping
from urllib.parse import urlencode, urlsplit, urlunsplit

from app.config import get_settings
from app.models import Order


def donation_url_for_order(order: Order, amount: Decimal | None = None, *, email: str | None = None) -> str:
    settings = get_settings()
    if not settings.donationalerts_donate_url:
        return ""

    _ = (order, amount, email)
    parts = urlsplit(settings.donationalerts_donate_url)
    return urlunsplit((parts.scheme, parts.netloc, parts.path, "", parts.fragment))


def public_url(path: str, query: Mapping[str, str] | None = None) -> str:
    settings = get_settings()
    base = settings.admin_panel_url or f"http://localhost:{settings.app_port}/admin"
    return build_url(base, path, query)


def build_url(base: str, path: str, query: Mapping[str, str] | None = None) -> str:
    parts = urlsplit(base)
    if not parts.scheme or not parts.netloc:
        settings = get_settings()
        parts = urlsplit(f"http://localhost:{settings.app_port}")
    return urlunsplit((parts.scheme, parts.netloc, path, urlencode(query or {}), ""))


def format_amount(value: Decimal) -> str:
    return str(value.quantize(Decimal("1"))) if value == value.quantize(Decimal("1")) else str(value)


================================================================================

ФАЙЛ: app/services/expiry.py
--------------------------------------------------------------------------------
from sqlalchemy import select
from sqlalchemy.ext.asyncio import AsyncSession
from sqlalchemy.orm import selectinload

from app.models import Subscription, VpnKey
from app.services.x3ui import X3UIClient
from app.timeutils import utcnow


async def expire_subscriptions(session: AsyncSession, *, limit: int = 200) -> dict[str, int]:
    now = utcnow()
    subscriptions = (
        await session.scalars(
            select(Subscription)
            .options(selectinload(Subscription.keys))
            .where(Subscription.status == "active", Subscription.expires_at <= now)
            .order_by(Subscription.expires_at)
            .limit(limit)
        )
    ).all()

    expired_subscriptions = 0
    revoked_keys = 0
    failed_revokes = 0

    for subscription in subscriptions:
        subscription.status = "expired"
        expired_subscriptions += 1

        for key in subscription.keys:
            if not key.active:
                continue
            try:
                await X3UIClient().revoke_client(client_uuid=key.x3ui_client_uuid, email=key.email)
            except Exception:
                # Keep the key active so the next cleanup pass retries the 3x-ui deletion.
                failed_revokes += 1
                continue

            key.active = False
            key.revoked_at = now
            revoked_keys += 1

    await session.commit()
    return {
        "expired_subscriptions": expired_subscriptions,
        "revoked_keys": revoked_keys,
        "failed_revokes": failed_revokes,
    }


async def retry_expired_key_revokes(session: AsyncSession, *, limit: int = 200) -> dict[str, int]:
    now = utcnow()
    keys = (
        await session.scalars(
            select(VpnKey)
            .options(selectinload(VpnKey.subscription))
            .where(
                VpnKey.active.is_(True),
                VpnKey.key_type == "private",
                VpnKey.expires_at <= now,
            )
            .order_by(VpnKey.expires_at)
            .limit(limit)
        )
    ).all()

    revoked_keys = 0
    failed_revokes = 0
    for key in keys:
        if key.subscription is not None and key.subscription.status == "active":
            key.subscription.status = "expired"

        try:
            await X3UIClient().revoke_client(client_uuid=key.x3ui_client_uuid, email=key.email)
        except Exception:
            failed_revokes += 1
            continue

        key.active = False
        key.revoked_at = now
        revoked_keys += 1

    await session.commit()
    return {"revoked_keys": revoked_keys, "failed_revokes": failed_revokes}


================================================================================

ФАЙЛ: app/services/__init__.py
--------------------------------------------------------------------------------
"""Application services."""


================================================================================

ФАЙЛ: app/services/reality_domains.py
--------------------------------------------------------------------------------
from __future__ import annotations

import csv
import ipaddress
from dataclasses import dataclass
from io import StringIO
from urllib.parse import urlsplit


FALLBACK_REALITY_DOMAINS: tuple[str, ...] = (
    "www.kernel.org",
    "www.gov.uk",
    "www.bbc.com",
    "www.mozilla.org",
    "www.python.org",
    "www.nginx.org",
    "www.postgresql.org",
    "www.wikipedia.org",
    "www.google.com",
)
FALLBACK_DOMAIN_RANK = {domain: index for index, domain in enumerate(FALLBACK_REALITY_DOMAINS)}

BLOCKED_DOMAIN_PARTS: tuple[str, ...] = (
    "adult",
    "adservice",
    "adsystem",
    "analytics",
    "amazonaws",
    "api",
    "appspot",
    "appsflyer",
    "azure",
    "bank",
    "billing",
    "casino",
    "cdn",
    "click",
    "cloudfront",
    "cloudflare",
    "doubleclick",
    "download",
    "dzen",
    "facebook",
    "fbcdn",
    "googlevideo",
    "gstatic",
    "googletagmanager",
    "googleusercontent",
    "instagram",
    "login",
    "linkedin",
    "mail",
    "metrics",
    "oauth",
    "payment",
    "paypal",
    "porn",
    "s3",
    "sex",
    "static",
    "storage",
    "telemetry",
    "track",
    "twitter",
    "wallet",
    "whatsapp",
    "youtube",
)


@dataclass(frozen=True)
class DomainCandidate:
    domain: str
    source: str


def normalize_domain(raw: str) -> str | None:
    value = raw.strip().lower()
    if not value:
        return None

    if "://" in value:
        parsed = urlsplit(value)
        value = parsed.hostname or ""
    else:
        value = value.split("/", 1)[0].split(":", 1)[0]

    value = value.strip(".")
    if value.startswith("*."):
        value = value[2:]
    if not value or " " in value or "_" in value:
        return None

    try:
        value = value.encode("idna").decode("ascii")
    except UnicodeError:
        return None

    if len(value) > 253 or "." not in value:
        return None
    if any(not label or len(label) > 63 for label in value.split(".")):
        return None
    if any(label.startswith("-") or label.endswith("-") for label in value.split(".")):
        return None
    try:
        ipaddress.ip_address(value)
        return None
    except ValueError:
        return value


def is_domain_allowed(domain: str) -> bool:
    normalized = normalize_domain(domain)
    if normalized is None:
        return False
    labels = normalized.split(".")
    joined = ".".join(labels)
    if any(part in joined for part in BLOCKED_DOMAIN_PARTS):
        return False
    if labels[-1] in {"local", "internal", "lan", "onion", "test"}:
        return False
    return True


def domain_variants(domain: str) -> list[str]:
    normalized = normalize_domain(domain)
    if normalized is None:
        return []
    variants = [normalized]
    if not normalized.startswith("www."):
        variants.append(f"www.{normalized}")
    return [variant for variant in variants if is_domain_allowed(variant)]


def parse_ranked_csv_domains(text: str, *, source: str, limit: int) -> list[DomainCandidate]:
    candidates: list[DomainCandidate] = []
    reader = csv.reader(StringIO(text))
    domain_index: int | None = None
    for row in reader:
        if len(candidates) >= limit:
            break
        if not row:
            continue
        lowered = [column.strip().lower() for column in row]
        if domain_index is None and "domain" in lowered:
            domain_index = lowered.index("domain")
            continue
        if domain_index is not None and len(row) > domain_index:
            domain = row[domain_index]
        elif len(row) > 2 and row[0].strip().isdigit() and row[1].strip().isdigit():
            domain = row[2]
        elif len(row) > 1 and row[0].strip().isdigit():
            domain = row[1]
        else:
            domain = row[0]
        normalized = normalize_domain(domain)
        if normalized and is_domain_allowed(normalized):
            candidates.append(DomainCandidate(normalized, source))
    return candidates


def dedupe_candidates(candidates: list[DomainCandidate], *, limit: int) -> list[DomainCandidate]:
    seen: set[str] = set()
    deduped: list[DomainCandidate] = []
    for candidate in candidates:
        for variant in domain_variants(candidate.domain):
            if variant in seen:
                continue
            seen.add(variant)
            deduped.append(DomainCandidate(variant, candidate.source))
            if len(deduped) >= limit:
                return sorted(deduped, key=lambda item: domain_score(item.domain))
    return sorted(deduped, key=lambda item: domain_score(item.domain))


def domain_score(domain: str) -> tuple[int, str]:
    if domain in FALLBACK_REALITY_DOMAINS:
        return (0, f"{FALLBACK_DOMAIN_RANK[domain]:04d}:{domain}")
    if domain.endswith(".org"):
        return (1, domain)
    if domain.endswith(".gov") or domain.endswith(".gov.uk"):
        return (2, domain)
    if domain.endswith(".net"):
        return (3, domain)
    if domain.endswith(".edu"):
        return (4, domain)
    return (5, domain)


================================================================================

ФАЙЛ: app/services/billing.py
--------------------------------------------------------------------------------
import asyncio
from dataclasses import dataclass
import logging
import re
import secrets
from datetime import timedelta
from decimal import Decimal
from typing import Any

import httpx
from sqlalchemy import select
from sqlalchemy.ext.asyncio import AsyncSession

from app.config import get_settings
from app.models import DonationEvent, Order, Plan, User
from app.services.payment_modes import PAYMENT_PROVIDER_DONATIONALERTS, get_active_payment_provider
from app.services.vpn import create_or_extend_subscription
from app.timeutils import utcnow

CODE_PATTERN = re.compile(r"\bMILO-(?P<telegram_id>[0-9]+)-(?P<secret>[A-Z0-9]{5,8})\b")
DONATIONALERTS_PAGE_DELAY_SECONDS = 1.0
logger = logging.getLogger(__name__)


@dataclass(frozen=True)
class PaymentCode:
    value: str
    telegram_id: int


async def create_order(session: AsyncSession, user: User, plan_code: str) -> Order:
    plan = await session.get(Plan, plan_code)
    if plan is None or not plan.is_active:
        raise RuntimeError("Тариф недоступен")

    now = utcnow()
    payment_provider = await get_active_payment_provider(session)
    pending_orders = (
        await session.scalars(
            select(Order)
            .where(
                Order.user_id == user.id,
                Order.status == "pending",
                Order.payment_provider == payment_provider,
                Order.expires_at > now,
            )
            .order_by(Order.created_at.desc())
        )
    ).all()
    reusable_order = next(
        (
            order
            for order in pending_orders
            if order.plan_code == plan.code and Decimal(order.amount_rub) == Decimal(plan.price_rub)
        ),
        None,
    )
    for order in pending_orders:
        if order is not reusable_order:
            order.status = "expired"

    if reusable_order is not None:
        await session.commit()
        await session.refresh(reusable_order)
        return reusable_order

    payment_code = f"MILO-{user.telegram_id}-{secrets.token_hex(3).upper()}"
    order = Order(
        user_id=user.id,
        plan_code=plan.code,
        payment_code=payment_code,
        amount_rub=plan.price_rub,
        status="pending",
        payment_provider=payment_provider,
        moderation_status="pending" if payment_provider != PAYMENT_PROVIDER_DONATIONALERTS else None,
        created_at=now,
        expires_at=now + timedelta(hours=12),
    )
    session.add(order)
    await session.commit()
    await session.refresh(order)
    return order


async def get_latest_pending_order(session: AsyncSession, user_id: int) -> Order | None:
    return await session.scalar(
        select(Order)
        .where(Order.user_id == user_id, Order.status == "pending", Order.expires_at > utcnow())
        .order_by(Order.created_at.desc())
    )


async def poll_donations(session: AsyncSession) -> int:
    settings = get_settings()
    if not settings.donationalerts_token:
        return 0

    donations = await fetch_donations()
    processed = 0
    for donation in donations:
        try:
            if await process_donation(session, donation):
                await session.commit()
                processed += 1
            else:
                await session.rollback()
        except Exception:
            await session.rollback()
            external_id = donation.get("id") or donation.get("alert_id") or "unknown"
            logger.exception("Donation processing failed for event %s", external_id)
    return processed


async def fetch_donations() -> list[dict[str, Any]]:
    settings = get_settings()
    limit = max(1, min(settings.donationalerts_fetch_limit, 50))
    max_pages = max(1, settings.donationalerts_fetch_pages)
    donations: list[dict[str, Any]] = []
    seen_external_ids: set[str] = set()

    async with httpx.AsyncClient(base_url="https://www.donationalerts.com", timeout=20.0) as client:
        for page in range(1, max_pages + 1):
            if page > 1:
                await asyncio.sleep(DONATIONALERTS_PAGE_DELAY_SECONDS)

            response = await client.get(
                "/api/v1/alerts/donations",
                headers={"Authorization": f"Bearer {settings.donationalerts_token}"},
                params={"limit": limit, "page": page},
            )
            response.raise_for_status()
            payload = response.json()
            page_donations = list(payload.get("data") or [])
            for donation in page_donations:
                external_id = str(donation.get("id") or donation.get("alert_id") or "")
                if external_id and external_id in seen_external_ids:
                    continue
                if external_id:
                    seen_external_ids.add(external_id)
                donations.append(donation)

            meta = payload.get("meta") if isinstance(payload, dict) else None
            links = payload.get("links") if isinstance(payload, dict) else None
            if not page_donations:
                break
            if isinstance(meta, dict):
                current_page = int(meta.get("current_page") or page)
                last_page = int(meta.get("last_page") or current_page)
